Field,Option
pronouns,He/Him
pronouns,He/They
pronouns,She/He
pronouns,She/He/They
pronouns,She/Her
pronouns,She/They
pronouns,They/He
pronouns,They/She
pronouns,They/Them
gender_identity,Agender
gender_identity,Androgynous
gender_identity,Bigender
gender_identity,Cisgender
gender_identity,Demiboy
gender_identity,Demigirl
gender_identity,Genderfluid
gender_identity,Genderqueer
gender_identity,Intersex
gender_identity,Neutrois
gender_identity,Non-binary
gender_identity,Pangender
gender_identity,Third Gender
gender_identity,Transgender
gender_identity,Two-spirit
romantic,Biromantic
romantic,Demiromantic
romantic,Greyromantic
romantic,Heteroromantic
romantic,Homoromantic
romantic,Lithromantic
romantic,Monogamy
romantic,Panromantic
sexual,Androsexual
sexual,Asexual
sexual,Autosexual
sexual,Bisexual
sexual,Demisexual
sexual,Greysexual
sexual,Gynosexual
sexual,Heterosexual
sexual,Homosexual
sexual,Lithsexual
sexual,Pansexual
sexual,Polysexual
sexual,Queer
sexual,Sapiosexual
sexual,Skoliosexual
relationship_type,Aromantic
relationship_type,Asexual
relationship_type,Casual Relationship
relationship_type,Co-parenting
relationship_type,Dom/sub (d/s)
relationship_type,Friends With Benefits
relationship_type,Group Marriage
relationship_type,Long-distance Relationship (ldr)
relationship_type,Monogamy
relationship_type,Open Relationship
relationship_type,Platonic Relationship
relationship_type,Polyamory
relationship_type,Polyandry
relationship_type,Polygamy
relationship_type,Polygyny
relationship_type,Primary/secondary
relationship_type,Quad
relationship_type,Queerplatonic Relationship (qpr)
relationship_type,Relationship Anarchy
relationship_type,Swinging
relationship_type,Triad
sex,Androgyne
sex,Female
sex,Intersex
sex,Male
accent,Boston
accent,Brazilian Portuguese
accent,Californian
accent,Canadian
accent,Caribbean
accent,Chicago
accent,Chicano English (Mexican-American)
accent,Chinese
accent,Dutch
accent,German
accent,Greek
accent,Hawaiian Pidgin
accent,Indian
accent,Jamaican
accent,Japanese
accent,Korean
accent,Midwestern
accent,Minnesotan
accent,New Orleans (cajun)
accent,New York
accent,New Zealand
accent,Pacific Northwest
accent,Philadelphia
accent,Polish
accent,Russian
accent,South African
accent,Southern Appalachian
accent,Southern Californian (SoCal)
accent,Texan
accent,Turkish
accent,Valley (California)
accent,Welsh
nationality,Afghan
nationality,American
nationality,Argentine
nationality,Australian
nationality,Austrian
nationality,Bangladeshi
nationality,Belgian
nationality,Bosnian
nationality,Brazilian
nationality,British
nationality,Bulgarian
nationality,Canadian
nationality,Chilean
nationality,Chinese
nationality,Colombian
nationality,Costa Rican
nationality,Croatian
nationality,Cuban
nationality,Czech
nationality,Danish
nationality,Dominican
nationality,Dutch
nationality,Egyptian
nationality,Emirati
nationality,Ethiopian
nationality,Filipino
nationality,Finnish
nationality,French
nationality,German
nationality,Greek
nationality,Haitian
nationality,Hungarian
nationality,Icelandic
nationality,Inariko
nationality,Indian
nationality,Indonesian
nationality,Iranian
nationality,Iraqi
nationality,Irish
nationality,Israeli
nationality,Italian
nationality,Jamaican
nationality,Japanese
nationality,Jordanian
nationality,Kenyan
nationality,Konohagakure
nationality,Korean
nationality,Lebanese
nationality,Malaysian
nationality,Mexican
nationality,Mongolian
nationality,Moroccan
nationality,New Zealander (Kiwi)
nationality,Nigerian
nationality,Norwegian
nationality,Pakistani
nationality,Palestinian
nationality,Panamanian
nationality,Peruvian
nationality,Polish
nationality,Portuguese
nationality,Romanian
nationality,Rudania
nationality,Russian
nationality,Saudi Arabian
nationality,Scottish
nationality,Serbian
nationality,Singaporean
nationality,South African
nationality,Spanish
nationality,Sri Lankan
nationality,Sun Empire
nationality,Sunagakure
nationality,Swedish
nationality,Swiss
nationality,Syrian
nationality,Thai
nationality,Trinidadian
nationality,Turkish
nationality,Ukrainian
nationality,Venezuelan
nationality,Vhintl
nationality,Vietnamese
nationality,Welsh
ethnicity_race,African
ethnicity_race,African Descent
ethnicity_race,Afro-Caribbean
ethnicity_race,Afro-Latinx
ethnicity_race,Arab
ethnicity_race,Armenian
ethnicity_race,Ashkenazi Jewish
ethnicity_race,Asian
ethnicity_race,Asian Descent
ethnicity_race,Australian Aboriginal
ethnicity_race,Basque
ethnicity_race,Bengali
ethnicity_race,Berber
ethnicity_race,Bhutanese
ethnicity_race,Brazilian
ethnicity_race,Burmese
ethnicity_race,Cambodian
ethnicity_race,Caribbean
ethnicity_race,Caucasian
ethnicity_race,Caucasian / Pacific Islander
ethnicity_race,Chicano
ethnicity_race,Chinese
ethnicity_race,Creole
ethnicity_race,Cuban
ethnicity_race,Dominican
ethnicity_race,Druze
ethnicity_race,Eastern European
ethnicity_race,Egyptian
ethnicity_race,Ethiopian
ethnicity_race,Finnish
ethnicity_race,First Nations
ethnicity_race,French
ethnicity_race,German
ethnicity_race,German Descent
ethnicity_race,Gerudo / Sheikah
ethnicity_race,Ghanaian
ethnicity_race,Greek Descent
ethnicity_race,Guatemalan
ethnicity_race,Haitian
ethnicity_race,Hmong
ethnicity_race,Hylian
ethnicity_race,Icelandic
ethnicity_race,Igbo
ethnicity_race,Indigenous Australian
ethnicity_race,Indigenous Canadian
ethnicity_race,Inuit
ethnicity_race,Iranian
ethnicity_race,Iraqi
ethnicity_race,Israeli
ethnicity_race,Italian
ethnicity_race,Italian/Chinese
ethnicity_race,Japanese
ethnicity_race,Japanese/British
ethnicity_race,Jewish
ethnicity_race,Kazakh
ethnicity_race,Korean
ethnicity_race,Kurdish
ethnicity_race,Latinx
ethnicity_race,Lebanese
ethnicity_race,Lithuanian
ethnicity_race,Lithuanian / Romanian
ethnicity_race,Lithuanian/Mediterranean/French/Arabian
ethnicity_race,Lithuanian/Romanian/French/Arabian
ethnicity_race,Maori
ethnicity_race,Mayan
ethnicity_race,Mediterranean
ethnicity_race,Mediterranean Caucasian Mix
ethnicity_race,Mediterranean Descent
ethnicity_race,Meowth
ethnicity_race,Mestizo
ethnicity_race,Mexican
ethnicity_race,Mexican-American
ethnicity_race,Middle Eastern
ethnicity_race,Mongolian
ethnicity_race,Moravian
ethnicity_race,Nigerian
ethnicity_race,Pacific Islander
ethnicity_race,Palestinian
ethnicity_race,Pashtun
ethnicity_race,Persian
ethnicity_race,Polynesian Descent
ethnicity_race,Portuguese
ethnicity_race,Punjabi
ethnicity_race,Quechua
ethnicity_race,Roma
ethnicity_race,Romanian
ethnicity_race,Russian
ethnicity_race,Samoan
ethnicity_race,Sardinian
ethnicity_race,Scandinavian
ethnicity_race,Scanner
ethnicity_race,Sephardic Jewish
ethnicity_race,Sicilian
ethnicity_race,Somali
ethnicity_race,South Asian
ethnicity_race,Southeast Asian
ethnicity_race,Swahili
ethnicity_race,Syrian
ethnicity_race,Tibetan
ethnicity_race,Tlingit
ethnicity_race,Tongan
ethnicity_race,Turkish
ethnicity_race,Uyghur
ethnicity_race,Venezuelan
ethnicity_race,Vietnamese
ethnicity_race,West African
ethnicity_race,White
ethnicity_race,Yoruba
species,Android
species,Chimera
species,Demon
species,Dragon
species,Elf
species,Gijinka
species,God
species,Golem
species,Human
species,Humanoid Machine
species,Mosaic
species,Numen
species,Saiyan
species,Shadow
species,Tabaxi
species,Werewolf
species,Yokai
species,Zora
eye_color,Ash
eye_color,Azure
eye_color,Black
eye_color,Black/Silver
eye_color,Blood
eye_color,Blue
eye_color,Brown
eye_color,Bubblegum
eye_color,Burnt
eye_color,Cardinal
eye_color,Carmine
eye_color,Coral
eye_color,Crimson
eye_color,Deep
eye_color,Espresso
eye_color,Gold
eye_color,Gray
eye_color,Green
eye_color,Green/Pink
eye_color,Ice
eye_color,Indigo
eye_color,Lemon
eye_color,Light
eye_color,Lilac
eye_color,Lime
eye_color,Multi
eye_color,Orange
eye_color,Pink
eye_color,Purple
eye_color,Red
eye_color,Yellow
hair_color,Ash
hair_color,Baby
hair_color,Beige
hair_color,Black
hair_color,Black/Silver
hair_color,Blonde
hair_color,Blue
hair_color,Brown
hair_color,Cobalt
hair_color,Cool
hair_color,Dark
hair_color,Dusty
hair_color,Dusty Rose
hair_color,Fern
hair_color,Gray
hair_color,Green
hair_color,Jade
hair_color,Medium
hair_color,Neutral
hair_color,Olive
hair_color,Orange
hair_color,Pink
hair_color,Pumpkin
hair_color,Purple
hair_color,Silver
hair_color,Soft
hair_color,Tawny
hair_color,White
skin_tone,Albino
skin_tone,Amber
skin_tone,Ashen
skin_tone,Black
skin_tone,Bronze
skin_tone,Brown
skin_tone,Caramel
skin_tone,Chestnut
skin_tone,Copper
skin_tone,Dark Brown
skin_tone,Deep Brown
skin_tone,Ebony
skin_tone,Fair
skin_tone,Golden
skin_tone,Honey
skin_tone,Ivory
skin_tone,Light
skin_tone,Light Beige
skin_tone,Mahogany
skin_tone,Medium
skin_tone,Olive
skin_tone,Pale
skin_tone,Porcelain
skin_tone,Rosy
skin_tone,Ruddy
skin_tone,Sable
skin_tone,Sienna
skin_tone,Tan
occupation,Abbot/abbess
occupation,Abecedarian
occupation,Abjurer
occupation,Acater
occupation,Accoucheur/obstetrician/midwife
occupation,Accountant
occupation,Accoutrements/coinsmith
occupation,Acolyte
occupation,Acrobat
occupation,Actor
occupation,Actuary
occupation,Acupuncturist
occupation,Administrator
occupation,Admiral
occupation,Adventurer
occupation,Advertising Executive
occupation,Aerialist/trapezist
occupation,Affeeror
occupation,Agister
occupation,Air Traffic Controller
occupation,Aircraft Engineer
occupation,Alchemist
occupation,Alderman
occupation,Alienist
occupation,Almoner
occupation,Anaesthetist
occupation,Animal Breeder
occupation,Animal Collector/monster Collector
occupation,Animal/monster Handler
occupation,Anthropologist
occupation,Antique Dealer
occupation,Apothecary
occupation,Appraiser
occupation,Apprentice
occupation,Arborist
occupation,Archaeologist
occupation,Archbishop
occupation,Architect
occupation,Archivist
occupation,Archmage
occupation,Armorer
occupation,Aromatherapist
occupation,Arranger
occupation,Art Critic
occupation,Art Dealer
occupation,Art Historian
occupation,Art Therapist
occupation,Artificer
occupation,Artist
occupation,Arts / Artists / Artistic
occupation,Assassin
occupation,Assay Master
occupation,Assayer
occupation,Assembly Line Worker
occupation,Assistant
occupation,Astrologer
occupation,Astronomer
occupation,Athlete
occupation,Au Pair
occupation,Auctioneer
occupation,Auditor
occupation,Author
occupation,Baggage Handler
occupation,Bagnio Keeper
occupation,Bailiff
occupation,Baker
occupation,Baler
occupation,Bandit
occupation,Bank Clerk
occupation,Bank Manager
occupation,Banker
occupation,Bar Staff
occupation,Barber
occupation,Bard
occupation,Barkeep
occupation,Barmaid/barboy
occupation,Baron/baroness
occupation,Barrister
occupation,Beekeeper
occupation,Beggar/pauper
occupation,Billboard Poster
occupation,Biochemist
occupation,Biologist
occupation,Bishop
occupation,Blacksmith
occupation,Bladesmith
occupation,Blood Hunter/monster Hunter
occupation,Bloodletter
occupation,Boat Builder
occupation,Boatman
occupation,Bodyguard
occupation,Bone Oracle
occupation,Bookbinder
occupation,Bookkeeper
occupation,Bookmaker
occupation,Bosun
occupation,Botanist
occupation,Bottler
occupation,Bouncer
occupation,Bounty Hunter
occupation,Bowyer
occupation,Breeder
occupation,Brewer
occupation,Brewery Worker
occupation,Brick Mason / Bricklayer / Mason
occupation,Bricklayer
occupation,Brickmaker
occupation,Broadcaster
occupation,Broom Maker
occupation,Brothel Keeper
occupation,Bug Catcher
occupation,Builder
occupation,Building Labourer
occupation,Burglar
occupation,Bus Driver
occupation,Business Consultant
occupation,Business Owner
occupation,Busker/street Musician
occupation,Butcher
occupation,Butler
occupation,Cabbie/wagoner
occupation,Cabin Boy/cabin Girl
occupation,Cabin Crew
occupation,Cabinet Maker
occupation,Calligraphist
occupation,Camera Operator
occupation,Candlemaker
occupation,Cantor
occupation,Captain
occupation,Car Dealer
occupation,Car Wash Attendant
occupation,Caravaneer
occupation,Cardinal
occupation,Care Assistant
occupation,Career Criminal
occupation,Careers Advisor
occupation,Caregiver
occupation,Caretaker
occupation,Carpenter
occupation,Carpet Fitter
occupation,Carter
occupation,Cartographer
occupation,Cartoonist
occupation,Cartwright
occupation,Cashier
occupation,Castellan
occupation,Casual Worker
occupation,Catering Staff
occupation,Cavalryman/cavalier
occupation,Celebrity
occupation,Cemetery Worker
occupation,Ceo
occupation,Chancellor
occupation,Chandler
occupation,Chaplain
occupation,Charcoal Maker
occupation,Charioteer
occupation,Charlatan/conman
occupation,Chatelaine/majordomo
occupation,Chauffeur
occupation,Chef
occupation,Chef Or Cook
occupation,Chemist
occupation,Chief
occupation,Childcare Worker
occupation,Childminder
occupation,Childrens Entertainer
occupation,Chimney Sweep
occupation,Chimney Sweeper
occupation,Chiropodist
occupation,Chiropractor
occupation,Choirmaster
occupation,Choreographer
occupation,Circus Worker
occupation,City Watch
occupation,Civil Servant
occupation,Clairvoyant
occupation,Cleaner
occupation,Clergyman
occupation,Cleric
occupation,Clerical Assistant
occupation,Clerk
occupation,Clockmaker
occupation,Clown
occupation,Coastguard
occupation,Cobbler
occupation,Cockfighter/game Fighter
occupation,Collector
occupation,Comedian
occupation,Commissar
occupation,Community Worker
occupation,Company Director
occupation,Composer
occupation,Composer Or Songwriter
occupation,Computer Analyst
occupation,Computer Engineer
occupation,Computer Programmer
occupation,Con Artist
occupation,Conductor
occupation,Confessor
occupation,Conjuror
occupation,Conservationist
occupation,Constable
occupation,Construction Worker
occupation,Contortionist
occupation,Cook
occupation,Cooper/hooper
occupation,Copyist
occupation,Coroner
occupation,Costume Designer
occupation,Costumer
occupation,Councillor
occupation,Counsellor
occupation,Count/earl/countess
occupation,Courier
occupation,Courtier
occupation,Cowherd
occupation,Craftsperson
occupation,Crane Driver
occupation,Crematorium Worker
occupation,Crime
occupation,Crime Boss
occupation,Crossing Sweeper
occupation,Croupier
occupation,Crown Prosecutor
occupation,Cult Leader
occupation,Cultist
occupation,Curator
occupation,Customs Officer
occupation,Cutler
occupation,Cutpurse
occupation,Dairy Boy/dairymaid
occupation,Dancer
occupation,Data Processor
occupation,Deacon
occupation,Dean
occupation,Debt Collector
occupation,Decorator
occupation,Deity
occupation,Delivery Driver
occupation,Dental Hygienist
occupation,Dental Nurse
occupation,Dentist
occupation,Deserter
occupation,Designer
occupation,Detective/investigator
occupation,Dietician
occupation,Diplomat
occupation,Director
occupation,Disc Jockey
occupation,Disgraced Noble
occupation,Diver
occupation,Diviner
occupation,Doctor
occupation,Doctor/physician
occupation,Domestic Staff
occupation,Doorman
occupation,Drakologist
occupation,Draper
occupation,Dressmaker
occupation,Driving Instructor
occupation,Drug Dealer
occupation,Drug Lord
occupation,Druid
occupation,Drummer/fifer
occupation,Drunkard
occupation,Duelist
occupation,Duke/duchess
occupation,Dungeon Delver
occupation,Dyer
occupation,Economist
occupation,Editor
occupation,Elder
occupation,Electrician
occupation,Elementalist
occupation,Embalmer
occupation,Embroiderer
occupation,Emperor/empress
occupation,Enchanter/enchantress
occupation,Engineer
occupation,Engraver
occupation,Entomologist
occupation,Entrepreneur
occupation,Equilibrist
occupation,Estate Agent
occupation,Events Organiser
occupation,Evoker
occupation,Executioner
occupation,Exile
occupation,Exorcist
occupation,Explorer
occupation,Exterminator
occupation,Extortioner
occupation,Factory Worker
occupation,Fairground Worker
occupation,Falconer
occupation,Farm Worker
occupation,Farmer
occupation,Farrier
occupation,Fashion Designer
occupation,Fbi Agent
occupation,Fence
occupation,Ferryman
occupation,Film Director
occupation,Financial Advisor
occupation,Firefighter
occupation,First Mate
occupation,Fisher
occupation,Fisherman/woman
occupation,Fitness Instructor
occupation,Fletcher
occupation,Florist
occupation,Flower Arranger
occupation,Flying Instructor
occupation,Folk Hero
occupation,Food & Drink Taster
occupation,Footballer
occupation,Forager
occupation,Forester
occupation,Forger
occupation,Forklift Driver
occupation,Foster Parent
occupation,Fowler
occupation,Fugitive
occupation,Fundraiser
occupation,Funeral Director
occupation,Furniture Artisan
occupation,Furrier
occupation,Gambler
occupation,Gamekeeper
occupation,Gang Leader
occupation,Gangster
occupation,Garden Designer
occupation,Gardener
occupation,Gardener/landscaper
occupation,Gas Fitter
occupation,Genealogist
occupation,General
occupation,General Contractor
occupation,Geneticist
occupation,Geologist
occupation,Gladiator
occupation,Glasspainter
occupation,Glassworker
occupation,Glazier
occupation,Glove Maker
occupation,God
occupation,Goldsmith/silversmith
occupation,Gong Farmer
occupation,Graphic Designer
occupation,Grave Digger
occupation,Grave Keeper
occupation,Grave Robber/tomb Raider
occupation,Gravedigger
occupation,Gremlin
occupation,Grim Reaper
occupation,Grocer
occupation,Groom
occupation,Groundskeeper
occupation,Groundsperson
occupation,Guard
occupation,Guard/sentinel
occupation,Guild Master
occupation,Hacker
occupation,Hair Stylist
occupation,Hairdresser
occupation,Handyman
occupation,Hatter/milliner
occupation,Head Hunter
occupation,Healer
occupation,Health Visitor
occupation,Healthcare Assistant
occupation,Hearth Witch/hearth Wizard
occupation,Heating Engineer
occupation,Helmsman
occupation,Herald
occupation,Herbalist
occupation,Herder
occupation,Heretic
occupation,Hermit
occupation,High Priest/pope
occupation,Highwayman
occupation,Historian
occupation,Home-worker
occupation,Homemaker
occupation,Homeopath
occupation,Horologist
occupation,Horse Trainer
occupation,Horticulturist
occupation,Housekeeper
occupation,Housewife/househusband
occupation,Hunter
occupation,Hypnotherapist
occupation,Illuminator
occupation,Illusionist
occupation,Illustrator
occupation,Immigration Officer
occupation,Independent Means
occupation,Innkeeper
occupation,Inquisitor
occupation,Inspection Officer
occupation,Instrument Maker
occupation,Insurance Consultant
occupation,Intelligence Officer
occupation,Interior Designer
occupation,Interpreter
occupation,Inventor
occupation,It Consultant
occupation,Jack Of All Trades
occupation,Jack The Ripper
occupation,Jailer
occupation,Jester
occupation,Jeweler
occupation,Jeweller
occupation,Jewellery Maker
occupation,Jockey
occupation,Journalist
occupation,Judge
occupation,Juggler
occupation,Kennel Worker
occupation,Kidnapper
occupation,King/queen
occupation,Kitchen Drudge
occupation,Knacker
occupation,Knight
occupation,Laboratory Technician
occupation,Labourer
occupation,Lady
occupation,Lamplighter
occupation,Land Surveyor
occupation,Landowner
occupation,Lap Dancer
occupation,Lapidary
occupation,Laundry Worker
occupation,Lawyer
occupation,Lawyer/advocate
occupation,Leaflet Distributor
occupation,Leatherworker
occupation,Lector
occupation,Lecturer
occupation,Legal Secretary
occupation,Librarian
occupation,Lieutenant
occupation,Lifeguard
occupation,Lift Engineer
occupation,Lighthouse Keeper
occupation,Limner
occupation,Linguist
occupation,Literary Agent
occupation,Loan Shark
occupation,Local Govt Worker
occupation,Lock Keeper
occupation,Locksmith
occupation,Longshoreman
occupation,Lord
occupation,Lorry Driver
occupation,Lumberjack
occupation,Luthier
occupation,Machinist
occupation,Mafia Princess
occupation,Mage
occupation,Magician
occupation,Magistrate
occupation,Maid
occupation,Makeup Artist
occupation,Management Consultant
occupation,Managing Director
occupation,Manicurist
occupation,Market Trader
occupation,Marketing Director
occupation,Marksman/archer
occupation,Marquess/marchioness
occupation,Marshall
occupation,Martial Artist
occupation,Mason
occupation,Massage Therapist
occupation,Master
occupation,Mathematician
occupation,Mayor
occupation,Mechanic
occupation,Medic
occupation,Medical Student
occupation,Medium
occupation,Mercenary
occupation,Mercer
occupation,Merchant
occupation,Merchant Navy Personnel
occupation,Messenger
occupation,Meteorologist
occupation,Meter Reader
occupation,Midwife
occupation,Miller
occupation,Miner
occupation,Minister
occupation,Minstrel
occupation,Missionary
occupation,Model
occupation,Model Maker
occupation,Moneychanger
occupation,Moneylender
occupation,Monk
occupation,Mortician
occupation,Musician
occupation,Nanny
occupation,Nanny/nursemaid
occupation,Navigator
occupation,Necromancer
occupation,Ninja
occupation,Noble
occupation,Noble/aristocrat
occupation,Notary
occupation,Nun
occupation,Nurse
occupation,Occupational Therapist
occupation,Oceanographer
occupation,Oil Rig Crew
occupation,Operator
occupation,Optician
occupation,Optometrist
occupation,Oracle
occupation,Orator/spokesman
occupation,Osteopath
occupation,Page
occupation,Painter
occupation,Paladin
occupation,Paramedic
occupation,Pardoner
occupation,Park Ranger
occupation,Park-keeper
occupation,Party Planner
occupation,Pastry Chef
occupation,Pathfinder
occupation,Pathologist
occupation,Pawnbroker
occupation,Peddler
occupation,Pest Controller
occupation,Pharmacist
occupation,Philosopher
occupation,Photographer
occupation,Physicist
occupation,Physiotherapist
occupation,Pickpocket
occupation,Picture Framer
occupation,Pilgrim
occupation,Pilot
occupation,Pimp/madame
occupation,Pirate
occupation,Plantation Owner
occupation,Plasterer
occupation,Playwright
occupation,Plumber
occupation,Plumer
occupation,Poacher
occupation,Poet
